
Date: Wed Jun 15 12:30:59 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagon1 (id reset to 1)
Found shift from (pentagon1x1425:3:7) to (pentagon1x14x25:3:7)
(pentagon1x1425:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x14253:3:7) to (pentagon1x14x25:3:7)
(pentagon1x14253:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x143:3:7) to (pentagon1x124:3:7)
(pentagon1x143:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x143x25:3:7) to (pentagon1x14x25:3:7)
(pentagon1x143x25:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x1432:3:7) to (pentagon1x142:3:7)
(pentagon1x1432:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x14325:3:7) to (pentagon1x14x25:3:7)
(pentagon1x14325:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x1435:3:7) to (pentagon1x124:3:7)
(pentagon1x1435:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x14352:3:7) to (pentagon1x142:3:7)
(pentagon1x14352:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x145:3:7) to (pentagon1x124:3:7)
(pentagon1x145:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x145x23:3:7) to (pentagon1x13x24:3:7)
(pentagon1x145x23:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x1452:3:7) to (pentagon1x142:3:7)
(pentagon1x1452:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x14523:3:7) to (pentagon1x13x24:3:7)
(pentagon1x14523:3:7)=>(pentagon1:3:7): (pentagon1x13x24:3:7)
Found shift from (pentagon1x1453:3:7) to (pentagon1x124:3:7)
(pentagon1x1453:3:7)=>(pentagon1:3:7): (pentagon1x124:3:7)
Found shift from (pentagon1x14532:3:7) to (pentagon1x142:3:7)
(pentagon1x14532:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x15:3:7) to (pentagon1x125:3:7)
(pentagon1x15:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x15x23:3:7) to (pentagon1x13x25:3:7)
(pentagon1x15x23:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x15x234:3:7) to (pentagon1x13x25:3:7)
(pentagon1x15x234:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x15x24:3:7) to (pentagon1x14x25:3:7)
(pentagon1x15x24:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x15x243:3:7) to (pentagon1x14x25:3:7)
(pentagon1x15x243:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x15x34:3:7) to (pentagon1x125:3:7)
(pentagon1x15x34:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x152x34:3:7) to (pentagon1x152:3:7)
(pentagon1x152x34:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x1523:3:7) to (pentagon1x13x25:3:7)
(pentagon1x1523:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x15234:3:7) to (pentagon1x13x25:3:7)
(pentagon1x15234:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x1524:3:7) to (pentagon1x14x25:3:7)
(pentagon1x1524:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x15243:3:7) to (pentagon1x14x25:3:7)
(pentagon1x15243:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x153:3:7) to (pentagon1x125:3:7)
(pentagon1x153:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x153x24:3:7) to (pentagon1x14x25:3:7)
(pentagon1x153x24:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x1532:3:7) to (pentagon1x152:3:7)
(pentagon1x1532:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x15324:3:7) to (pentagon1x14x25:3:7)
(pentagon1x15324:3:7)=>(pentagon1:3:7): (pentagon1x14x25:3:7)
Found shift from (pentagon1x1534:3:7) to (pentagon1x125:3:7)
(pentagon1x1534:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x15342:3:7) to (pentagon1x152:3:7)
(pentagon1x15342:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x154:3:7) to (pentagon1x125:3:7)
(pentagon1x154:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x154x23:3:7) to (pentagon1x13x25:3:7)
(pentagon1x154x23:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x1542:3:7) to (pentagon1x152:3:7)
(pentagon1x1542:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x15423:3:7) to (pentagon1x13x25:3:7)
(pentagon1x15423:3:7)=>(pentagon1:3:7): (pentagon1x13x25:3:7)
Found shift from (pentagon1x1543:3:7) to (pentagon1x125:3:7)
(pentagon1x1543:3:7)=>(pentagon1:3:7): (pentagon1x125:3:7)
Found shift from (pentagon1x15432:3:7) to (pentagon1x152:3:7)
(pentagon1x15432:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x23:3:7) to (pentagon1x132:3:7)
(pentagon1x23:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x23x45:3:7) to (pentagon1x132:3:7)
(pentagon1x23x45:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x234:3:7) to (pentagon1x132:3:7)
(pentagon1x234:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x2345:3:7) to (pentagon1x132:3:7)
(pentagon1x2345:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x235:3:7) to (pentagon1x132:3:7)
(pentagon1x235:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x2354:3:7) to (pentagon1x132:3:7)
(pentagon1x2354:3:7)=>(pentagon1:3:7): (pentagon1x132:3:7)
Found shift from (pentagon1x24:3:7) to (pentagon1x142:3:7)
(pentagon1x24:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x24x35:3:7) to (pentagon1x142:3:7)
(pentagon1x24x35:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x243:3:7) to (pentagon1x142:3:7)
(pentagon1x243:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x2435:3:7) to (pentagon1x142:3:7)
(pentagon1x2435:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x245:3:7) to (pentagon1x142:3:7)
(pentagon1x245:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x2453:3:7) to (pentagon1x142:3:7)
(pentagon1x2453:3:7)=>(pentagon1:3:7): (pentagon1x142:3:7)
Found shift from (pentagon1x25:3:7) to (pentagon1x152:3:7)
(pentagon1x25:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x25x34:3:7) to (pentagon1x152:3:7)
(pentagon1x25x34:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x253:3:7) to (pentagon1x152:3:7)
(pentagon1x253:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x2534:3:7) to (pentagon1x152:3:7)
(pentagon1x2534:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x254:3:7) to (pentagon1x152:3:7)
(pentagon1x254:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x2543:3:7) to (pentagon1x152:3:7)
(pentagon1x2543:3:7)=>(pentagon1:3:7): (pentagon1x152:3:7)
Found shift from (pentagon1x34:3:7) to (pentagon1:3:7)
(pentagon1x34:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x345:3:7) to (pentagon1:3:7)
(pentagon1x345:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x35:3:7) to (pentagon1:3:7)
(pentagon1x35:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x354:3:7) to (pentagon1:3:7)
(pentagon1x354:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
Found shift from (pentagon1x45:3:7) to (pentagon1:3:7)
(pentagon1x45:3:7)=>(pentagon1:3:7): (pentagon1:3:7)
********Found shift from (pentagon1x12x345:3:11) to (pentagon1x12x34:3:11)
(pentagon1x12x345:3:11)=>(pentagon1:3:11): (pentagon1x12x34:3:11)
Found shift from (pentagon1x12x354:3:11) to (pentagon1x12x35:3:11)
(pentagon1x12x354:3:11)=>(pentagon1:3:11): (pentagon1x12x35:3:11)
Found shift from (pentagon1x12x45:3:11) to (pentagon1x12:3:11)
(pentagon1x12x45:3:11)=>(pentagon1:3:11): (pentagon1x12:3:11)
Found shift from (pentagon1x123:3:11) to (pentagon1x12:3:11)
(pentagon1x123:3:11)=>(pentagon1:3:11): (pentagon1x12:3:11)
Found shift from (pentagon1x123x45:3:11) to (pentagon1x12:3:11)
(pentagon1x123x45:3:11)=>(pentagon1:3:11): (pentagon1x12:3:11)
Found shift from (pentagon1x1234:3:11) to (pentagon1x12x35:3:11)
(pentagon1x1234:3:11)=>(pentagon1:3:11): (pentagon1x12x35:3:11)
Found shift from (pentagon1x12345:3:11) to (pentagon1x12x35:3:11)
(pentagon1x12345:3:11)=>(pentagon1:3:11): (pentagon1x12x35:3:11)
Found shift from (pentagon1x1235:3:11) to (pentagon1x12x34:3:11)
(pentagon1x1235:3:11)=>(pentagon1:3:11): (pentagon1x12x34:3:11)
Found shift from (pentagon1x12354:3:11) to (pentagon1x12x34:3:11)
(pentagon1x12354:3:11)=>(pentagon1:3:11): (pentagon1x12x34:3:11)
Found shift from (pentagon1x124:3:11) to (pentagon1x12x35:3:11)
(pentagon1x124:3:11)=>(pentagon1:3:11): (pentagon1x12x35:3:11)
Found shift from (pentagon1x124x35:3:11) to (pentagon1x12:3:11)
(pentagon1x124x35:3:11)=>(pentagon1:3:11): (pentagon1x12:3:11)
Found shift from (pentagon1x1243:3:11) to (pentagon1x12x34:3:11)
(pentagon1x1243:3:11)=>(pentagon1:3:11): (pentagon1x12x34:3:11)
Found shift from (pentagon1x12435:3:11) to (pentagon1x12:3:11)
(pentagon1x12435:3:11)=>(pentagon1:3:11): (pentagon1x12:3:11)
Found shift from (pentagon1x1245:3:11) to (pentagon1x12x35:3:11)
(pentagon1x1245:3:11)=>(pentagon1:3:11): (pentagon1x12x35:3:11)
Found shift from (pentagon1x12453:3:11) to (pentagon1x12x34:3:11)
(pentagon1x12453:3:11)=>(pentagon1:3:11): (pentagon1x12x34:3:11)
Found shift from (pentagon1x125:3:11) to (pentagon1x12x34:3:11)
(pentagon1x125:3:11)=>(pentagon1:3:11): (pentagon1x12x34:3:11)
Found shift from (pentagon1x125x34:3:11) to (pentagon1x12:3:11)
(pentagon1x125x34:3:11)=>(pentagon1:3:11): (pentagon1x12:3:11)
Found shift from (pentagon1x1253:3:11) to (pentagon1x12x35:3:11)
(pentagon1x1253:3:11)=>(pentagon1:3:11): (pentagon1x12x35:3:11)
Found shift from (pentagon1x12534:3:11) to (pentagon1x12:3:11)
(pentagon1x12534:3:11)=>(pentagon1:3:11): (pentagon1x12:3:11)
Found shift from (pentagon1x1254:3:11) to (pentagon1x12x34:3:11)
(pentagon1x1254:3:11)=>(pentagon1:3:11): (pentagon1x12x34:3:11)
Found shift from (pentagon1x12543:3:11) to (pentagon1x12x35:3:11)
(pentagon1x12543:3:11)=>(pentagon1:3:11): (pentagon1x12x35:3:11)
Found shift from (pentagon1x13x245:3:11) to (pentagon1x13x24:3:11)
(pentagon1x13x245:3:11)=>(pentagon1:3:11): (pentagon1x13x24:3:11)
Found shift from (pentagon1x13x254:3:11) to (pentagon1x13x25:3:11)
(pentagon1x13x254:3:11)=>(pentagon1:3:11): (pentagon1x13x25:3:11)
Found shift from (pentagon1x13x45:3:11) to (pentagon1x13:3:11)
(pentagon1x13x45:3:11)=>(pentagon1:3:11): (pentagon1x13:3:11)
Found shift from (pentagon1x132:3:11) to (pentagon1x13:3:11)
(pentagon1x132:3:11)=>(pentagon1:3:11): (pentagon1x13:3:11)
Found shift from (pentagon1x132x45:3:11) to (pentagon1x13:3:11)
(pentagon1x132x45:3:11)=>(pentagon1:3:11): (pentagon1x13:3:11)
Found shift from (pentagon1x1324:3:11) to (pentagon1x13x25:3:11)
(pentagon1x1324:3:11)=>(pentagon1:3:11): (pentagon1x13x25:3:11)
Found shift from (pentagon1x13245:3:11) to (pentagon1x13x25:3:11)
(pentagon1x13245:3:11)=>(pentagon1:3:11): (pentagon1x13x25:3:11)
Found shift from (pentagon1x1325:3:11) to (pentagon1x13x24:3:11)
(pentagon1x1325:3:11)=>(pentagon1:3:11): (pentagon1x13x24:3:11)
Found shift from (pentagon1x13254:3:11) to (pentagon1x13x24:3:11)
(pentagon1x13254:3:11)=>(pentagon1:3:11): (pentagon1x13x24:3:11)
Found shift from (pentagon1x134:3:11) to (pentagon1x13x25:3:11)
(pentagon1x134:3:11)=>(pentagon1:3:11): (pentagon1x13x25:3:11)
Found shift from (pentagon1x134x25:3:11) to (pentagon1x13:3:11)
(pentagon1x134x25:3:11)=>(pentagon1:3:11): (pentagon1x13:3:11)
Found shift from (pentagon1x1342:3:11) to (pentagon1x13x24:3:11)
(pentagon1x1342:3:11)=>(pentagon1:3:11): (pentagon1x13x24:3:11)
Found shift from (pentagon1x13425:3:11) to (pentagon1x13:3:11)
(pentagon1x13425:3:11)=>(pentagon1:3:11): (pentagon1x13:3:11)
Found shift from (pentagon1x1345:3:11) to (pentagon1x13x25:3:11)
(pentagon1x1345:3:11)=>(pentagon1:3:11): (pentagon1x13x25:3:11)
Found shift from (pentagon1x13452:3:11) to (pentagon1x13x24:3:11)
(pentagon1x13452:3:11)=>(pentagon1:3:11): (pentagon1x13x24:3:11)
Found shift from (pentagon1x135:3:11) to (pentagon1x13x24:3:11)
(pentagon1x135:3:11)=>(pentagon1:3:11): (pentagon1x13x24:3:11)
Found shift from (pentagon1x135x24:3:11) to (pentagon1x13:3:11)
(pentagon1x135x24:3:11)=>(pentagon1:3:11): (pentagon1x13:3:11)
Found shift from (pentagon1x1352:3:11) to (pentagon1x13x25:3:11)
(pentagon1x1352:3:11)=>(pentagon1:3:11): (pentagon1x13x25:3:11)
Found shift from (pentagon1x13524:3:11) to (pentagon1x13:3:11)
(pentagon1x13524:3:11)=>(pentagon1:3:11): (pentagon1x13:3:11)
Found shift from (pentagon1x1354:3:11) to (pentagon1x13x24:3:11)
(pentagon1x1354:3:11)=>(pentagon1:3:11): (pentagon1x13x24:3:11)
Found shift from (pentagon1x13542:3:11) to (pentagon1x13x25:3:11)
(pentagon1x13542:3:11)=>(pentagon1:3:11): (pentagon1x13x25:3:11)
Found shift from (pentagon1x14x23:3:11) to (pentagon1x14:3:11)
(pentagon1x14x23:3:11)=>(pentagon1:3:11): (pentagon1x14:3:11)
Found shift from (pentagon1x14x25:3:11) to (pentagon1x14x235:3:11)
(pentagon1x14x25:3:11)=>(pentagon1:3:11): (pentagon1x14x235:3:11)
Found shift from (pentagon1x14x35:3:11) to (pentagon1x14x253:3:11)
(pentagon1x14x35:3:11)=>(pentagon1:3:11): (pentagon1x14x253:3:11)
Found shift from (pentagon1x142:3:11) to (pentagon1x14x253:3:11)
(pentagon1x142:3:11)=>(pentagon1:3:11): (pentagon1x14x253:3:11)
Found shift from (pentagon1x142x35:3:11) to (pentagon1x14:3:11)
(pentagon1x142x35:3:11)=>(pentagon1:3:11): (pentagon1x14:3:11)
Found shift from (pentagon1x1423:3:11) to (pentagon1x14x253:3:11)
(pentagon1x1423:3:11)=>(pentagon1:3:11): (pentagon1x14x253:3:11)
Found shift from (pentagon1x14235:3:11) to (pentagon1x14x235:3:11)
(pentagon1x14235:3:11)=>(pentagon1:3:11): (pentagon1x14x235:3:11)
Found shift from (pentagon1x1425:3:11) to (pentagon1x14x235:3:11)
(pentagon1x1425:3:11)=>(pentagon1:3:11): (pentagon1x14x235:3:11)
Found shift from (pentagon1x14253:3:11) to (pentagon1x14:3:11)
(pentagon1x14253:3:11)=>(pentagon1:3:11): (pentagon1x14:3:11)
Found shift from (pentagon1x143:3:11) to (pentagon1x14x235:3:11)
(pentagon1x143:3:11)=>(pentagon1:3:11): (pentagon1x14x235:3:11)
Found shift from (pentagon1x143x25:3:11) to (pentagon1x14:3:11)
(pentagon1x143x25:3:11)=>(pentagon1:3:11): (pentagon1x14:3:11)
Found shift from (pentagon1x1432:3:11) to (pentagon1x14x235:3:11)
(pentagon1x1432:3:11)=>(pentagon1:3:11): (pentagon1x14x235:3:11)
Found shift from (pentagon1x14325:3:11) to (pentagon1x14x253:3:11)
(pentagon1x14325:3:11)=>(pentagon1:3:11): (pentagon1x14x253:3:11)
Found shift from (pentagon1x1435:3:11) to (pentagon1x14x253:3:11)
(pentagon1x1435:3:11)=>(pentagon1:3:11): (pentagon1x14x253:3:11)
Found shift from (pentagon1x14352:3:11) to (pentagon1x14:3:11)
(pentagon1x14352:3:11)=>(pentagon1:3:11): (pentagon1x14:3:11)
Found shift from (pentagon1x145:3:11) to (pentagon1x14:3:11)
(pentagon1x145:3:11)=>(pentagon1:3:11): (pentagon1x14:3:11)
Found shift from (pentagon1x145x23:3:11) to (pentagon1x14:3:11)
(pentagon1x145x23:3:11)=>(pentagon1:3:11): (pentagon1x14:3:11)
Found shift from (pentagon1x1452:3:11) to (pentagon1x14x253:3:11)
(pentagon1x1452:3:11)=>(pentagon1:3:11): (pentagon1x14x253:3:11)
Found shift from (pentagon1x14523:3:11) to (pentagon1x14x253:3:11)
(pentagon1x14523:3:11)=>(pentagon1:3:11): (pentagon1x14x253:3:11)
Found shift from (pentagon1x1453:3:11) to (pentagon1x14x235:3:11)
(pentagon1x1453:3:11)=>(pentagon1:3:11): (pentagon1x14x235:3:11)
Found shift from (pentagon1x14532:3:11) to (pentagon1x14x235:3:11)
(pentagon1x14532:3:11)=>(pentagon1:3:11): (pentagon1x14x235:3:11)
Found shift from (pentagon1x15x23:3:11) to (pentagon1x15:3:11)
(pentagon1x15x23:3:11)=>(pentagon1:3:11): (pentagon1x15:3:11)
Found shift from (pentagon1x15x24:3:11) to (pentagon1x15x234:3:11)
(pentagon1x15x24:3:11)=>(pentagon1:3:11): (pentagon1x15x234:3:11)
Found shift from (pentagon1x15x34:3:11) to (pentagon1x15x243:3:11)
(pentagon1x15x34:3:11)=>(pentagon1:3:11): (pentagon1x15x243:3:11)
Found shift from (pentagon1x152:3:11) to (pentagon1x15x243:3:11)
(pentagon1x152:3:11)=>(pentagon1:3:11): (pentagon1x15x243:3:11)
Found shift from (pentagon1x152x34:3:11) to (pentagon1x15:3:11)
(pentagon1x152x34:3:11)=>(pentagon1:3:11): (pentagon1x15:3:11)
Found shift from (pentagon1x1523:3:11) to (pentagon1x15x243:3:11)
(pentagon1x1523:3:11)=>(pentagon1:3:11): (pentagon1x15x243:3:11)
Found shift from (pentagon1x15234:3:11) to (pentagon1x15x234:3:11)
(pentagon1x15234:3:11)=>(pentagon1:3:11): (pentagon1x15x234:3:11)
Found shift from (pentagon1x1524:3:11) to (pentagon1x15x234:3:11)
(pentagon1x1524:3:11)=>(pentagon1:3:11): (pentagon1x15x234:3:11)
Found shift from (pentagon1x15243:3:11) to (pentagon1x15:3:11)
(pentagon1x15243:3:11)=>(pentagon1:3:11): (pentagon1x15:3:11)
Found shift from (pentagon1x153:3:11) to (pentagon1x15x234:3:11)
(pentagon1x153:3:11)=>(pentagon1:3:11): (pentagon1x15x234:3:11)
Found shift from (pentagon1x153x24:3:11) to (pentagon1x15:3:11)
(pentagon1x153x24:3:11)=>(pentagon1:3:11): (pentagon1x15:3:11)
Found shift from (pentagon1x1532:3:11) to (pentagon1x15x234:3:11)
(pentagon1x1532:3:11)=>(pentagon1:3:11): (pentagon1x15x234:3:11)
Found shift from (pentagon1x15324:3:11) to (pentagon1x15x243:3:11)
(pentagon1x15324:3:11)=>(pentagon1:3:11): (pentagon1x15x243:3:11)
Found shift from (pentagon1x1534:3:11) to (pentagon1x15x243:3:11)
(pentagon1x1534:3:11)=>(pentagon1:3:11): (pentagon1x15x243:3:11)
Found shift from (pentagon1x15342:3:11) to (pentagon1x15:3:11)
(pentagon1x15342:3:11)=>(pentagon1:3:11): (pentagon1x15:3:11)
Found shift from (pentagon1x154:3:11) to (pentagon1x15:3:11)
(pentagon1x154:3:11)=>(pentagon1:3:11): (pentagon1x15:3:11)
Found shift from (pentagon1x154x23:3:11) to (pentagon1x15:3:11)
(pentagon1x154x23:3:11)=>(pentagon1:3:11): (pentagon1x15:3:11)
Found shift from (pentagon1x1542:3:11) to (pentagon1x15x243:3:11)
(pentagon1x1542:3:11)=>(pentagon1:3:11): (pentagon1x15x243:3:11)
Found shift from (pentagon1x15423:3:11) to (pentagon1x15x243:3:11)
(pentagon1x15423:3:11)=>(pentagon1:3:11): (pentagon1x15x243:3:11)
Found shift from (pentagon1x1543:3:11) to (pentagon1x15x234:3:11)
(pentagon1x1543:3:11)=>(pentagon1:3:11): (pentagon1x15x234:3:11)
Found shift from (pentagon1x15432:3:11) to (pentagon1x15x234:3:11)
(pentagon1x15432:3:11)=>(pentagon1:3:11): (pentagon1x15x234:3:11)
Found shift from (pentagon1x23:3:11) to (pentagon1:3:11)
(pentagon1x23:3:11)=>(pentagon1:3:11): (pentagon1:3:11)
Found shift from (pentagon1x23x45:3:11) to (pentagon1:3:11)
(pentagon1x23x45:3:11)=>(pentagon1:3:11): (pentagon1:3:11)
Found shift from (pentagon1x2345:3:11) to (pentagon1x234:3:11)
(pentagon1x2345:3:11)=>(pentagon1:3:11): (pentagon1x234:3:11)
Found shift from (pentagon1x2354:3:11) to (pentagon1x235:3:11)
(pentagon1x2354:3:11)=>(pentagon1:3:11): (pentagon1x235:3:11)
Found shift from (pentagon1x24:3:11) to (pentagon1x234:3:11)
(pentagon1x24:3:11)=>(pentagon1:3:11): (pentagon1x234:3:11)
Found shift from (pentagon1x24x35:3:11) to (pentagon1:3:11)
(pentagon1x24x35:3:11)=>(pentagon1:3:11): (pentagon1:3:11)
Found shift from (pentagon1x243:3:11) to (pentagon1x235:3:11)
(pentagon1x243:3:11)=>(pentagon1:3:11): (pentagon1x235:3:11)
Found shift from (pentagon1x2435:3:11) to (pentagon1:3:11)
(pentagon1x2435:3:11)=>(pentagon1:3:11): (pentagon1:3:11)
Found shift from (pentagon1x245:3:11) to (pentagon1x234:3:11)
(pentagon1x245:3:11)=>(pentagon1:3:11): (pentagon1x234:3:11)
Found shift from (pentagon1x2453:3:11) to (pentagon1x235:3:11)
(pentagon1x2453:3:11)=>(pentagon1:3:11): (pentagon1x235:3:11)
Found shift from (pentagon1x25:3:11) to (pentagon1x235:3:11)
(pentagon1x25:3:11)=>(pentagon1:3:11): (pentagon1x235:3:11)
Found shift from (pentagon1x25x34:3:11) to (pentagon1:3:11)
(pentagon1x25x34:3:11)=>(pentagon1:3:11): (pentagon1:3:11)
Found shift from (pentagon1x253:3:11) to (pentagon1x234:3:11)
(pentagon1x253:3:11)=>(pentagon1:3:11): (pentagon1x234:3:11)
Found shift from (pentagon1x2534:3:11) to (pentagon1:3:11)
(pentagon1x2534:3:11)=>(pentagon1:3:11): (pentagon1:3:11)
Found shift from (pentagon1x254:3:11) to (pentagon1x235:3:11)
(pentagon1x254:3:11)=>(pentagon1:3:11): (pentagon1x235:3:11)
Found shift from (pentagon1x2543:3:11) to (pentagon1x234:3:11)
(pentagon1x2543:3:11)=>(pentagon1:3:11): (pentagon1x234:3:11)
Found shift from (pentagon1x34:3:11) to (pentagon1x235:3:11)
(pentagon1x34:3:11)=>(pentagon1:3:11): (pentagon1x235:3:11)
Found shift from (pentagon1x345:3:11) to (pentagon1x235:3:11)
(pentagon1x345:3:11)=>(pentagon1:3:11): (pentagon1x235:3:11)
Found shift from (pentagon1x35:3:11) to (pentagon1x234:3:11)
(pentagon1x35:3:11)=>(pentagon1:3:11): (pentagon1x234:3:11)
Found shift from (pentagon1x354:3:11) to (pentagon1x234:3:11)
(pentagon1x354:3:11)=>(pentagon1:3:11): (pentagon1x234:3:11)
Found shift from (pentagon1x45:3:11) to (pentagon1:3:11)
(pentagon1x45:3:11)=>(pentagon1:3:11): (pentagon1:3:11)
*******Found shift from (pentagon1x12x345:4:15) to (pentagon1x12x34:4:15)
(pentagon1x12x345:4:15)=>(pentagon1:4:15): (pentagon1x12x34:4:15)
Found shift from (pentagon1x12x354:4:15) to (pentagon1x12x35:4:15)
(pentagon1x12x354:4:15)=>(pentagon1:4:15): (pentagon1x12x35:4:15)
Found shift from (pentagon1x12x45:4:15) to (pentagon1x12:4:15)
(pentagon1x12x45:4:15)=>(pentagon1:4:15): (pentagon1x12:4:15)
Found shift from (pentagon1x123x45:4:15) to (pentagon1x123:4:15)
(pentagon1x123x45:4:15)=>(pentagon1:4:15): (pentagon1x123:4:15)
Found shift from (pentagon1x12345:4:15) to (pentagon1x1234:4:15)
(pentagon1x12345:4:15)=>(pentagon1:4:15): (pentagon1x1234:4:15)
Found shift from (pentagon1x12354:4:15) to (pentagon1x1235:4:15)
(pentagon1x12354:4:15)=>(pentagon1:4:15): (pentagon1x1235:4:15)
Found shift from (pentagon1x12435:4:15) to (pentagon1x124x35:4:15)
(pentagon1x12435:4:15)=>(pentagon1:4:15): (pentagon1x124x35:4:15)
Found shift from (pentagon1x1245:4:15) to (pentagon1x124:4:15)
(pentagon1x1245:4:15)=>(pentagon1:4:15): (pentagon1x124:4:15)
Found shift from (pentagon1x12453:4:15) to (pentagon1x1243:4:15)
(pentagon1x12453:4:15)=>(pentagon1:4:15): (pentagon1x1243:4:15)
Found shift from (pentagon1x12534:4:15) to (pentagon1x125x34:4:15)
(pentagon1x12534:4:15)=>(pentagon1:4:15): (pentagon1x125x34:4:15)
Found shift from (pentagon1x1254:4:15) to (pentagon1x125:4:15)
(pentagon1x1254:4:15)=>(pentagon1:4:15): (pentagon1x125:4:15)
Found shift from (pentagon1x12543:4:15) to (pentagon1x1253:4:15)
(pentagon1x12543:4:15)=>(pentagon1:4:15): (pentagon1x1253:4:15)
Found shift from (pentagon1x13:4:15) to (pentagon1:4:15)
(pentagon1x13:4:15)=>(pentagon1:4:15): (pentagon1:4:15)
Found shift from (pentagon1x13x245:4:15) to (pentagon1x13x24:4:15)
(pentagon1x13x245:4:15)=>(pentagon1:4:15): (pentagon1x13x24:4:15)
Found shift from (pentagon1x13x254:4:15) to (pentagon1x13x25:4:15)
(pentagon1x13x254:4:15)=>(pentagon1:4:15): (pentagon1x13x25:4:15)
