
Date: Mon May 16 14:52:02 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
  generated crossed integral family pentagonbox5x123 (id set to 488)
  generated crossed integral family pentagonbox5x123x45 (id set to 489)
  generated crossed integral family pentagonbox5x1234 (id set to 490)
  generated crossed integral family pentagonbox5x12345 (id set to 491)
  generated crossed integral family pentagonbox5x1235 (id set to 492)
  generated crossed integral family pentagonbox5x12354 (id set to 493)
  generated crossed integral family pentagonbox5x124 (id set to 494)
  generated crossed integral family pentagonbox5x124x35 (id set to 495)
  generated crossed integral family pentagonbox5x1243 (id set to 496)
  generated crossed integral family pentagonbox5x12435 (id set to 497)
  generated crossed integral family pentagonbox5x1245 (id set to 498)
  generated crossed integral family pentagonbox5x12453 (id set to 499)
  generated crossed integral family pentagonbox5x125 (id set to 500)
  generated crossed integral family pentagonbox5x125x34 (id set to 501)
  generated crossed integral family pentagonbox5x1253 (id set to 502)
  generated crossed integral family pentagonbox5x12534 (id set to 503)
  generated crossed integral family pentagonbox5x1254 (id set to 504)
  generated crossed integral family pentagonbox5x12543 (id set to 505)
  generated crossed integral family pentagonbox5x13 (id set to 506)
  generated crossed integral family pentagonbox5x13x24 (id set to 507)
  generated crossed integral family pentagonbox5x13x245 (id set to 508)
  generated crossed integral family pentagonbox5x13x25 (id set to 509)
  generated crossed integral family pentagonbox5x13x254 (id set to 510)
  generated crossed integral family pentagonbox5x13x45 (id set to 511)
  generated crossed integral family pentagonbox5x132 (id set to 512)
  generated crossed integral family pentagonbox5x132x45 (id set to 513)
  generated crossed integral family pentagonbox5x1324 (id set to 514)
  generated crossed integral family pentagonbox5x13245 (id set to 515)
  generated crossed integral family pentagonbox5x1325 (id set to 516)
  generated crossed integral family pentagonbox5x13254 (id set to 517)
  generated crossed integral family pentagonbox5x134 (id set to 518)
  generated crossed integral family pentagonbox5x134x25 (id set to 519)
  generated crossed integral family pentagonbox5x1342 (id set to 520)
  generated crossed integral family pentagonbox5x13425 (id set to 521)
  generated crossed integral family pentagonbox5x1345 (id set to 522)
  generated crossed integral family pentagonbox5x13452 (id set to 523)
  generated crossed integral family pentagonbox5x135 (id set to 524)
  generated crossed integral family pentagonbox5x135x24 (id set to 525)
  generated crossed integral family pentagonbox5x1352 (id set to 526)
  generated crossed integral family pentagonbox5x13524 (id set to 527)
  generated crossed integral family pentagonbox5x1354 (id set to 528)
  generated crossed integral family pentagonbox5x13542 (id set to 529)
  generated crossed integral family pentagonbox5x14 (id set to 530)
  generated crossed integral family pentagonbox5x14x23 (id set to 531)
  generated crossed integral family pentagonbox5x14x235 (id set to 532)
  generated crossed integral family pentagonbox5x14x25 (id set to 533)
  generated crossed integral family pentagonbox5x14x253 (id set to 534)
  generated crossed integral family pentagonbox5x14x35 (id set to 535)
  generated crossed integral family pentagonbox5x142 (id set to 536)
  generated crossed integral family pentagonbox5x142x35 (id set to 537)
  generated crossed integral family pentagonbox5x1423 (id set to 538)
  generated crossed integral family pentagonbox5x14235 (id set to 539)
  generated crossed integral family pentagonbox5x1425 (id set to 540)
  generated crossed integral family pentagonbox5x14253 (id set to 541)
  generated crossed integral family pentagonbox5x143 (id set to 542)
  generated crossed integral family pentagonbox5x143x25 (id set to 543)
  generated crossed integral family pentagonbox5x1432 (id set to 544)
  generated crossed integral family pentagonbox5x14325 (id set to 545)
  generated crossed integral family pentagonbox5x1435 (id set to 546)
  generated crossed integral family pentagonbox5x14352 (id set to 547)
  generated crossed integral family pentagonbox5x145 (id set to 548)
  generated crossed integral family pentagonbox5x145x23 (id set to 549)
  generated crossed integral family pentagonbox5x1452 (id set to 550)
  generated crossed integral family pentagonbox5x14523 (id set to 551)
  generated crossed integral family pentagonbox5x1453 (id set to 552)
  generated crossed integral family pentagonbox5x14532 (id set to 553)
  generated crossed integral family pentagonbox5x15 (id set to 554)
  generated crossed integral family pentagonbox5x15x23 (id set to 555)
  generated crossed integral family pentagonbox5x15x234 (id set to 556)
  generated crossed integral family pentagonbox5x15x24 (id set to 557)
  generated crossed integral family pentagonbox5x15x243 (id set to 558)
  generated crossed integral family pentagonbox5x15x34 (id set to 559)
  generated crossed integral family pentagonbox5x152 (id set to 560)
  generated crossed integral family pentagonbox5x152x34 (id set to 561)
  generated crossed integral family pentagonbox5x1523 (id set to 562)
  generated crossed integral family pentagonbox5x15234 (id set to 563)
  generated crossed integral family pentagonbox5x1524 (id set to 564)
  generated crossed integral family pentagonbox5x15243 (id set to 565)
  generated crossed integral family pentagonbox5x153 (id set to 566)
  generated crossed integral family pentagonbox5x153x24 (id set to 567)
  generated crossed integral family pentagonbox5x1532 (id set to 568)
  generated crossed integral family pentagonbox5x15324 (id set to 569)
  generated crossed integral family pentagonbox5x1534 (id set to 570)
  generated crossed integral family pentagonbox5x15342 (id set to 571)
  generated crossed integral family pentagonbox5x154 (id set to 572)
  generated crossed integral family pentagonbox5x154x23 (id set to 573)
  generated crossed integral family pentagonbox5x1542 (id set to 574)
  generated crossed integral family pentagonbox5x15423 (id set to 575)
  generated crossed integral family pentagonbox5x1543 (id set to 576)
  generated crossed integral family pentagonbox5x15432 (id set to 577)
  generated crossed integral family pentagonbox5x23 (id set to 578)
  generated crossed integral family pentagonbox5x23x45 (id set to 579)
  generated crossed integral family pentagonbox5x234 (id set to 580)
  generated crossed integral family pentagonbox5x2345 (id set to 581)
  generated crossed integral family pentagonbox5x235 (id set to 582)
  generated crossed integral family pentagonbox5x2354 (id set to 583)
  generated crossed integral family pentagonbox5x24 (id set to 584)
  generated crossed integral family pentagonbox5x24x35 (id set to 585)
  generated crossed integral family pentagonbox5x243 (id set to 586)
  generated crossed integral family pentagonbox5x2435 (id set to 587)
  generated crossed integral family pentagonbox5x245 (id set to 588)
  generated crossed integral family pentagonbox5x2453 (id set to 589)
  generated crossed integral family pentagonbox5x25 (id set to 590)
  generated crossed integral family pentagonbox5x25x34 (id set to 591)
  generated crossed integral family pentagonbox5x253 (id set to 592)
  generated crossed integral family pentagonbox5x2534 (id set to 593)
  generated crossed integral family pentagonbox5x254 (id set to 594)
  generated crossed integral family pentagonbox5x2543 (id set to 595)
  generated crossed integral family pentagonbox5x34 (id set to 596)
  generated crossed integral family pentagonbox5x345 (id set to 597)
  generated crossed integral family pentagonbox5x35 (id set to 598)
  generated crossed integral family pentagonbox5x354 (id set to 599)
  generated crossed integral family pentagonbox5x45 (id set to 600)
Using integral family pentagonbox6 (id reset to 601)
  generated crossed integral family pentagonbox6x12 (id set to 602)
  generated crossed integral family pentagonbox6x12x34 (id set to 603)
  generated crossed integral family pentagonbox6x12x345 (id set to 604)
  generated crossed integral family pentagonbox6x12x35 (id set to 605)
  generated crossed integral family pentagonbox6x12x354 (id set to 606)
  generated crossed integral family pentagonbox6x12x45 (id set to 607)
  generated crossed integral family pentagonbox6x123 (id set to 608)
  generated crossed integral family pentagonbox6x123x45 (id set to 609)
  generated crossed integral family pentagonbox6x1234 (id set to 610)
  generated crossed integral family pentagonbox6x12345 (id set to 611)
  generated crossed integral family pentagonbox6x1235 (id set to 612)
  generated crossed integral family pentagonbox6x12354 (id set to 613)
  generated crossed integral family pentagonbox6x124 (id set to 614)
  generated crossed integral family pentagonbox6x124x35 (id set to 615)
  generated crossed integral family pentagonbox6x1243 (id set to 616)
  generated crossed integral family pentagonbox6x12435 (id set to 617)
  generated crossed integral family pentagonbox6x1245 (id set to 618)
  generated crossed integral family pentagonbox6x12453 (id set to 619)
  generated crossed integral family pentagonbox6x125 (id set to 620)
  generated crossed integral family pentagonbox6x125x34 (id set to 621)
  generated crossed integral family pentagonbox6x1253 (id set to 622)
  generated crossed integral family pentagonbox6x12534 (id set to 623)
  generated crossed integral family pentagonbox6x1254 (id set to 624)
  generated crossed integral family pentagonbox6x12543 (id set to 625)
  generated crossed integral family pentagonbox6x13 (id set to 626)
  generated crossed integral family pentagonbox6x13x24 (id set to 627)
  generated crossed integral family pentagonbox6x13x245 (id set to 628)
  generated crossed integral family pentagonbox6x13x25 (id set to 629)
  generated crossed integral family pentagonbox6x13x254 (id set to 630)
  generated crossed integral family pentagonbox6x13x45 (id set to 631)
  generated crossed integral family pentagonbox6x132 (id set to 632)
  generated crossed integral family pentagonbox6x132x45 (id set to 633)
  generated crossed integral family pentagonbox6x1324 (id set to 634)
  generated crossed integral family pentagonbox6x13245 (id set to 635)
  generated crossed integral family pentagonbox6x1325 (id set to 636)
  generated crossed integral family pentagonbox6x13254 (id set to 637)
  generated crossed integral family pentagonbox6x134 (id set to 638)
  generated crossed integral family pentagonbox6x134x25 (id set to 639)
  generated crossed integral family pentagonbox6x1342 (id set to 640)
  generated crossed integral family pentagonbox6x13425 (id set to 641)
  generated crossed integral family pentagonbox6x1345 (id set to 642)
  generated crossed integral family pentagonbox6x13452 (id set to 643)
